timestamp,y_true,y_hat
2025-08-15 02:01:00+00:00,-0.0004636068613815,6.16261e-05
2025-08-15 02:02:00+00:00,0.0009276437847867,6.16261e-05
2025-08-15 02:03:00+00:00,0.0023196474135931,6.16261e-05
2025-08-15 02:04:00+00:00,0.0030155416376711,6.16261e-05
2025-08-15 02:05:00+00:00,0.0023201856148491,6.16261e-05
2025-08-15 02:06:00+00:00,0.0018552875695732,6.16261e-05
2025-08-15 02:07:00+00:00,0.000463392029657,4.670993e-05
2025-08-15 02:08:00+00:00,-0.0002314279102059,5.7693855e-05
2025-08-15 02:09:00+00:00,-0.0013876040703052,5.7693855e-05
2025-08-15 02:10:00+00:00,-0.0004629629629629,5.7693855e-05
2025-08-15 02:11:00+00:00,-0.0004629629629629,5.7693855e-05
2025-08-15 02:12:00+00:00,-0.0002315886984715,5.7693855e-05
2025-08-15 02:13:00+00:00,-0.0011574074074074,7.261002e-05
2025-08-15 02:14:00+00:00,-0.0006947660954145,7.261002e-05
2025-08-15 02:15:00+00:00,-0.0011579434923575,7.261002e-05
2025-08-15 02:16:00+00:00,-0.000463177396943,7.261002e-05
2025-08-15 02:17:00+00:00,0.0,7.261002e-05
2025-08-15 02:18:00+00:00,0.0006952491309386,6.16261e-05
2025-08-15 02:19:00+00:00,0.0009269988412514,6.16261e-05
2025-08-15 02:20:00+00:00,0.0020867145838163,6.16261e-05
2025-08-15 02:21:00+00:00,0.0016218721037997,6.16261e-05
2025-08-15 02:22:00+00:00,0.0011582117211026,6.9598274e-05
2025-08-15 02:23:00+00:00,0.000926354793886,7.559442e-05
2025-08-15 02:24:00+00:00,0.0004630701551284,5.7693855e-05
2025-08-15 02:25:00+00:00,0.0002313743637205,5.7693855e-05
2025-08-15 02:26:00+00:00,-0.0002313208420078,5.7693855e-05
2025-08-15 02:27:00+00:00,0.0002313743637205,5.7693855e-05
2025-08-15 02:28:00+00:00,0.0004627487274408,5.7693855e-05
2025-08-15 02:29:00+00:00,0.0009257116408238,5.7693855e-05
2025-08-15 02:30:00+00:00,0.0002313208420079,5.7693855e-05
2025-08-15 02:31:00+00:00,0.0004627487274408,7.261002e-05
2025-08-15 02:32:00+00:00,0.0002313208420079,5.7693855e-05
2025-08-15 02:33:00+00:00,0.0002312673450508,5.7693855e-05
2025-08-15 02:35:00+00:00,0.0004625346901017,5.7693855e-05
2025-08-15 02:36:00+00:00,-0.0002312673450508,5.7693855e-05
2025-08-15 02:38:00+00:00,-0.0002312138728324,5.7693855e-05
2025-08-15 02:39:00+00:00,-0.0002312138728324,5.7693855e-05
2025-08-15 02:40:00+00:00,-0.0004623208506703,5.7693855e-05
2025-08-15 02:41:00+00:00,0.0002313208420079,7.261002e-05
2025-08-15 02:42:00+00:00,0.0,5.7693855e-05
2025-08-15 02:43:00+00:00,0.0009250693802034,7.261002e-05
2025-08-15 02:44:00+00:00,0.0009250693802034,8.4514446e-05
2025-08-15 02:45:00+00:00,0.0006938020351525,7.261002e-05
2025-08-15 02:46:00+00:00,0.0004625346901017,5.7693855e-05
2025-08-15 02:47:00+00:00,0.0002312673450508,5.7693855e-05
2025-08-15 02:48:00+00:00,-0.0006931608133087,5.7693855e-05
2025-08-15 02:49:00+00:00,-0.0013863216266173,5.7693855e-05
2025-08-15 02:50:00+00:00,-0.001386642015253,5.7693855e-05
2025-08-15 02:51:00+00:00,-0.001386962552011,5.7693855e-05
2025-08-15 02:52:00+00:00,-0.0004624277456647,5.7693855e-05
2025-08-15 02:53:00+00:00,-0.0006936416184971,7.261002e-05
2025-08-15 02:54:00+00:00,0.0002313743637205,9.051059e-05
2025-08-15 02:55:00+00:00,-0.0004628558204119,5.439159e-05
2025-08-15 02:56:00+00:00,-0.0011574074074074,6.16261e-05
2025-08-15 02:57:00+00:00,-0.0002313208420078,8.4514446e-05
2025-08-15 02:58:00+00:00,-0.0002313743637204,6.16261e-05
2025-08-15 02:59:00+00:00,-0.0009252833680314,4.670993e-05
2025-08-15 03:00:00+00:00,0.0002315350775643,6.16261e-05
2025-08-15 03:01:00+00:00,0.0011587485515642,8.732088e-05
2025-08-15 03:02:00+00:00,0.0002313743637205,5.439159e-05
2025-08-15 03:03:00+00:00,0.0009257116408238,6.16261e-05
2025-08-15 03:04:00+00:00,0.0020838156980782,5.439159e-05
2025-08-15 03:05:00+00:00,0.0018518518518517,6.9598274e-05
2025-08-15 03:06:00+00:00,0.0018518518518517,5.7693855e-05
2025-08-15 03:07:00+00:00,0.0016192458940551,5.7693855e-05
2025-08-15 03:08:00+00:00,0.000693641618497,5.7693855e-05
2025-08-15 03:10:00+00:00,0.0004621072088724,5.7693855e-05
2025-08-15 03:11:00+00:00,0.0006931608133087,4.7193324e-05
2025-08-15 03:12:00+00:00,0.0004618937644342,5.7693855e-05
2025-08-15 03:13:00+00:00,0.0011552680221811,5.7693855e-05
2025-08-15 03:14:00+00:00,0.0004621072088724,5.7693855e-05
2025-08-15 03:15:00+00:00,-0.0004618937644341,5.7693855e-05
2025-08-15 03:16:00+00:00,-0.0002308935580697,5.7693855e-05
2025-08-15 03:17:00+00:00,-0.0004616805170821,5.7693855e-05
2025-08-15 03:18:00+00:00,-0.0006923609508423,5.7693855e-05
2025-08-15 03:20:00+00:00,0.0011552680221811,7.261002e-05
2025-08-15 03:21:00+00:00,0.0011547344110853,7.261002e-05
2025-08-15 03:22:00+00:00,0.0013856812933026,7.261002e-05
2025-08-15 03:23:00+00:00,0.0016166281755196,7.261002e-05
2025-08-15 03:24:00+00:00,0.0018475750577366,5.7693855e-05
2025-08-15 03:25:00+00:00,0.0009231479344564,5.7693855e-05
2025-08-15 03:26:00+00:00,0.0002306805074971,5.7693855e-05
2025-08-15 03:27:00+00:00,-0.000461254612546,5.7693855e-05
2025-08-15 03:28:00+00:00,-0.0006917223887479,5.7693855e-05
2025-08-15 03:29:00+00:00,-0.0006915629322268,5.7693855e-05
2025-08-15 03:30:00+00:00,0.0,5.7693855e-05
2025-08-15 03:31:00+00:00,0.000691881918819,5.7693855e-05
2025-08-15 03:32:00+00:00,0.0013844023996307,7.261002e-05
2025-08-15 03:33:00+00:00,0.0016151361329026,7.261002e-05
2025-08-15 03:34:00+00:00,0.002076124567474,7.261002e-05
2025-08-15 03:35:00+00:00,0.0004611482591652,5.7693855e-05
2025-08-15 03:36:00+00:00,0.0,5.7693855e-05
2025-08-15 03:37:00+00:00,0.0002304147465437,5.7693855e-05
2025-08-15 03:38:00+00:00,-0.0002303616678184,5.7693855e-05
2025-08-15 03:39:00+00:00,-0.0011510128913443,0.00014675828
2025-08-15 03:41:00+00:00,-0.000230467849735,5.7693855e-05
2025-08-15 03:42:00+00:00,-0.0006910850034553,5.7693855e-05
2025-08-15 03:43:00+00:00,-0.0006912442396312,7.261002e-05
2025-08-15 03:44:00+00:00,-0.0006914035492049,7.261002e-05
2025-08-15 03:45:00+00:00,-0.0006914035492049,5.7693855e-05
2025-08-15 03:46:00+00:00,-0.0006915629322268,8.4514446e-05
2025-08-15 03:47:00+00:00,-0.0011526048870447,9.051059e-05
2025-08-15 03:48:00+00:00,-0.0011528706479132,6.16261e-05
2025-08-15 03:49:00+00:00,-0.000461254612546,6.16261e-05
2025-08-15 03:50:00+00:00,0.0002306273062731,5.439159e-05
2025-08-15 03:51:00+00:00,0.0002306805074971,6.16261e-05
2025-08-15 03:52:00+00:00,0.0011539349180706,6.16261e-05
2025-08-15 03:53:00+00:00,0.0016158818097875,6.16261e-05
2025-08-15 03:54:00+00:00,0.0013844023996307,6.16261e-05
2025-08-15 03:55:00+00:00,0.0002305741295827,7.559442e-05
2025-08-15 03:56:00+00:00,-0.0002306273062731,7.559442e-05
2025-08-15 03:57:00+00:00,-0.0006915629322268,5.7693855e-05
2025-08-15 03:58:00+00:00,-0.000230467849735,5.7693855e-05
2025-08-15 03:59:00+00:00,-0.0009216589861751,5.7693855e-05
2025-08-15 04:00:00+00:00,-0.0018441678192715,5.7693855e-05
2025-08-15 04:01:00+00:00,-0.0011534025374856,7.261002e-05
2025-08-15 04:02:00+00:00,-0.0004613610149942,7.261002e-05
2025-08-15 04:03:00+00:00,-0.0002305209774089,7.261002e-05
2025-08-15 04:04:00+00:00,0.0004612546125462,7.261002e-05
2025-08-15 04:05:00+00:00,0.0039260969976904,6.16261e-05
2025-08-15 04:06:00+00:00,0.0041570438799076,6.16261e-05
2025-08-15 04:07:00+00:00,0.0034618047542118,6.16261e-05
2025-08-15 04:08:00+00:00,0.0025363154254092,9.051059e-05
2025-08-15 04:09:00+00:00,0.0018441678192715,7.559442e-05
2025-08-15 04:10:00+00:00,-0.0009201748332182,2.2996617e-05
2025-08-15 04:11:00+00:00,-0.0013799448022079,1.2496086e-05
2025-08-15 04:12:00+00:00,-0.0013799448022079,1.2496086e-05
2025-08-15 04:13:00+00:00,-0.0009199632014719,2.2996617e-05
2025-08-15 04:14:00+00:00,-0.000230096640589,2.2996617e-05
2025-08-15 04:15:00+00:00,0.0009210223347915,1.4952052e-06
2025-08-15 04:16:00+00:00,0.0011515430677107,2.7412256e-05
2025-08-15 04:17:00+00:00,0.0011515430677107,3.791279e-05
2025-08-15 04:18:00+00:00,0.0002302025782687,3.791279e-05
2025-08-15 04:19:00+00:00,0.0004602991944764,3.791279e-05
2025-08-15 04:20:00+00:00,0.0002300437083044,2.2996617e-05
2025-08-15 04:21:00+00:00,0.0004600874166091,3.4901044e-05
2025-08-15 04:22:00+00:00,0.0006901311249136,3.4901044e-05
2025-08-15 04:23:00+00:00,0.0009205983889528,4.778171e-06
2025-08-15 04:24:00+00:00,0.0011502185415228,2.2996617e-05
2025-08-15 04:25:00+00:00,-0.0006899724011039,5.7693855e-05
2025-08-15 04:26:00+00:00,-0.0013796275005748,5.7693855e-05
2025-08-15 04:27:00+00:00,-0.0016091954022988,5.7693855e-05
2025-08-15 04:28:00+00:00,-0.0006898137502874,5.7693855e-05
2025-08-15 04:29:00+00:00,-0.0004595588235294,5.7693855e-05
2025-08-15 04:30:00+00:00,0.0009205983889528,9.051059e-05
2025-08-15 04:31:00+00:00,0.0013815335021873,0.00013641332
2025-08-15 04:32:00+00:00,0.0004605111673958,6.16261e-05
2025-08-15 04:33:00+00:00,0.0009203865623561,7.261002e-05
2025-08-15 04:34:00+00:00,-0.0004597701149425,7.261002e-05
2025-08-15 04:35:00+00:00,0.0,5.7693855e-05
2025-08-15 04:36:00+00:00,-0.0009197516670499,5.7693855e-05
2025-08-15 04:37:00+00:00,0.0009205983889528,0.00012149714
2025-08-15 04:38:00+00:00,-0.0006896551724138,4.304824e-05
2025-08-15 04:39:00+00:00,-0.0006899724011039,0.00012176769
2025-08-15 04:40:00+00:00,-0.0020694412508622,4.304824e-05
2025-08-15 04:41:00+00:00,-0.0004602991944764,4.9327697e-05
2025-08-15 04:42:00+00:00,-0.0018395033340997,2.2996617e-05
2025-08-15 04:43:00+00:00,-0.0020703933747412,3.791279e-05
2025-08-15 04:44:00+00:00,-0.0020713463751438,0.00010171607
2025-08-15 04:45:00+00:00,-0.0011520737327188,0.00010171607
2025-08-15 04:46:00+00:00,-0.002072300253281,0.00010171607
2025-08-15 04:47:00+00:00,-0.0018428933425478,0.00010171607
2025-08-15 04:48:00+00:00,-0.0013831258644536,0.00010171607
2025-08-15 04:49:00+00:00,-0.0006918819188191,2.6928852e-05
2025-08-15 04:50:00+00:00,0.0002306805074971,3.8343762e-05
2025-08-15 04:51:00+00:00,0.0006922011998153,3.8343762e-05
2025-08-15 04:52:00+00:00,0.0009231479344564,3.8343762e-05
2025-08-15 04:53:00+00:00,0.0006925207756232,7.267526e-05
2025-08-15 04:54:00+00:00,-0.0002307869836141,6.16261e-05
2025-08-15 04:55:00+00:00,-0.0011531365313652,3.2064305e-05
2025-08-15 04:56:00+00:00,-0.0013834447774959,3.2064305e-05
2025-08-15 04:57:00+00:00,-0.0009222965183306,4.670993e-05
2025-08-15 04:58:00+00:00,-0.0004613610149942,3.9475413e-05
2025-08-15 04:59:00+00:00,0.0009233610341643,6.16261e-05
2025-08-15 05:00:00+00:00,0.0009235742322788,6.16261e-05
2025-08-15 05:01:00+00:00,0.0,5.439159e-05
2025-08-15 05:02:00+00:00,-0.0004615739672282,7.261002e-05
2025-08-15 05:03:00+00:00,-0.0009231479344564,7.261002e-05
2025-08-15 05:04:00+00:00,-0.0013837638376383,5.7693855e-05
2025-08-15 05:05:00+00:00,-0.0016147635524798,6.9598274e-05
2025-08-15 05:06:00+00:00,-0.0013853613484183,4.670993e-05
2025-08-15 05:07:00+00:00,-0.0018471484645578,6.16261e-05
2025-08-15 05:08:00+00:00,-0.0013860013860014,6.16261e-05
2025-08-15 05:09:00+00:00,-0.0023094688221708,9.051059e-05
2025-08-15 05:10:00+00:00,-0.0009242144177449,5.439159e-05
2025-08-15 05:11:00+00:00,0.0002312138728324,8.732088e-05
2025-08-15 05:12:00+00:00,0.0013879250520472,8.732088e-05
2025-08-15 05:13:00+00:00,0.0016192458940551,8.732088e-05
2025-08-15 05:14:00+00:00,0.0020833333333334,8.732088e-05
2025-08-15 05:15:00+00:00,0.0002312673450508,6.16261e-05
2025-08-15 05:16:00+00:00,-0.0006934812760055,4.670993e-05
2025-08-15 05:17:00+00:00,-0.0011550011550011,7.559442e-05
2025-08-15 05:18:00+00:00,-0.0018475750577366,5.7693855e-05
2025-08-15 05:19:00+00:00,-0.0018480018480018,6.9598274e-05
2025-08-15 05:20:00+00:00,-0.0002312138728324,3.9475413e-05
2025-08-15 05:21:00+00:00,-0.0002313208420078,9.051059e-05
2025-08-15 05:22:00+00:00,-0.0011563367252543,7.261002e-05
2025-08-15 05:23:00+00:00,-0.000462748727441,8.4514446e-05
2025-08-15 05:24:00+00:00,-0.0004628558204119,4.6692974e-05
2025-08-15 05:25:00+00:00,-0.0013876040703052,3.4464556e-05
2025-08-15 05:26:00+00:00,-0.001388246182323,3.5233807e-05
2025-08-15 05:27:00+00:00,0.0002315350775643,4.746222e-05
2025-08-15 05:28:00+00:00,0.0004629629629628,4.746222e-05
2025-08-15 05:29:00+00:00,0.0002315350775643,6.16261e-05
2025-08-15 05:30:00+00:00,-0.0002315886984715,6.16261e-05
2025-08-15 05:31:00+00:00,0.0009267840593141,8.732088e-05
2025-08-15 05:33:00+00:00,-0.000462748727441,5.7693855e-05
2025-08-15 05:34:00+00:00,-0.0004629629629629,6.9598274e-05
2025-08-15 05:35:00+00:00,0.0002316423442205,6.16261e-05
2025-08-15 05:36:00+00:00,-0.0011574074074074,7.559442e-05
2025-08-15 05:37:00+00:00,-0.0011574074074074,5.7693855e-05
2025-08-15 05:38:00+00:00,-0.0009259259259258,7.261002e-05
2025-08-15 05:39:00+00:00,-0.000463177396943,8.4514446e-05
2025-08-15 05:40:00+00:00,0.0002315886984716,5.7693855e-05
2025-08-15 05:41:00+00:00,0.001390498261877,8.4514446e-05
2025-08-15 05:42:00+00:00,0.0016222479721901,6.16261e-05
2025-08-15 05:43:00+00:00,0.0016218721037997,6.16261e-05
2025-08-15 05:44:00+00:00,0.0016218721037997,6.16261e-05
2025-08-15 05:45:00+00:00,0.0006946052326928,5.7693855e-05
2025-08-15 05:46:00+00:00,0.0009257116408238,5.7693855e-05
2025-08-15 05:47:00+00:00,0.0011568718186025,5.7693855e-05
2025-08-15 05:48:00+00:00,0.0011566042100392,5.7693855e-05
2025-08-15 05:49:00+00:00,0.0018505667360628,5.7693855e-05
2025-08-15 05:50:00+00:00,0.0016196205460434,5.7693855e-05
2025-08-15 05:51:00+00:00,0.0023121387283238,5.7693855e-05
2025-08-15 05:52:00+00:00,0.0025421770279638,4.7193324e-05
2025-08-15 05:53:00+00:00,0.0034658040665433,4.7193324e-05
2025-08-15 05:54:00+00:00,0.002539829138767,4.7193324e-05
2025-08-15 05:55:00+00:00,0.0043890043890044,5.7693855e-05
2025-08-15 05:56:00+00:00,0.0032295271049596,4.7193324e-05
2025-08-15 05:57:00+00:00,0.0027662517289073,4.7193324e-05
2025-08-15 05:58:00+00:00,0.0016117890858853,0.00017524761
2025-08-15 05:59:00+00:00,0.0016121602947949,0.00017524761
2025-08-15 06:00:00+00:00,0.000689972401104,-0.00018777813
2025-08-15 06:01:00+00:00,-0.0006898137502874,-0.00018777813
2025-08-15 06:02:00+00:00,-0.0022988505747126,-0.00018777813
2025-08-15 06:03:00+00:00,-0.0013793103448276,-0.00018777813
2025-08-15 06:04:00+00:00,-0.0020694412508622,-0.00018777813
2025-08-15 06:05:00+00:00,-0.0025281544472535,-0.00018777813
2025-08-15 06:06:00+00:00,-0.0018407731247124,-0.00012692674
2025-08-15 06:07:00+00:00,-0.0004608294930875,-0.0002043677
2025-08-15 06:08:00+00:00,-0.0020718232044198,-0.00029184652
2025-08-15 06:09:00+00:00,-0.0006912442396312,-9.789843e-05
2025-08-15 06:10:00+00:00,-0.0006912442396312,-4.9844115e-05
2025-08-15 06:11:00+00:00,-0.0006915629322268,-1.1816535e-05
2025-08-15 06:12:00+00:00,0.0018441678192715,-3.1830452e-05
2025-08-15 06:13:00+00:00,0.0023068050749712,-6.744755e-06
2025-08-15 06:14:00+00:00,0.0016140189070785,-6.744755e-06
2025-08-15 06:15:00+00:00,0.002075167166244,-6.744755e-06
2025-08-15 06:16:00+00:00,0.0029988465974624,5.3656595e-07
2025-08-15 06:17:00+00:00,0.0006902899217671,-0.00010414136
2025-08-15 06:18:00+00:00,0.0004602991944764,-0.00010414136
2025-08-15 06:20:00+00:00,-0.000460193281178,-0.00010414136
2025-08-15 06:21:00+00:00,-0.0009199632014719,-1.51488475e-05
2025-08-15 06:22:00+00:00,-0.0016095654173373,2.2996617e-05
2025-08-15 06:23:00+00:00,-0.0009201748332182,1.2496086e-05
2025-08-15 06:24:00+00:00,-0.0002302025782688,2.2996617e-05
2025-08-15 06:25:00+00:00,0.0004604051565377,3.791279e-05
2025-08-15 06:26:00+00:00,0.0002302025782687,3.791279e-05
2025-08-15 06:27:00+00:00,0.0006909258406264,2.6928852e-05
2025-08-15 06:28:00+00:00,0.0009210223347915,5.5813372e-05
2025-08-15 06:31:00+00:00,0.0002301495972381,4.778171e-06
2025-08-15 06:32:00+00:00,0.0002301495972381,1.2012681e-05
2025-08-15 06:33:00+00:00,-0.0002300437083045,2.2996617e-05
2025-08-15 06:34:00+00:00,0.0009210223347915,3.4901044e-05
2025-08-15 06:35:00+00:00,-0.0006902899217671,2.2996617e-05
2025-08-15 06:36:00+00:00,0.000460193281178,2.2996617e-05
2025-08-15 06:37:00+00:00,0.000460193281178,5.7693855e-05
2025-08-15 06:38:00+00:00,0.000230096640589,7.261002e-05
2025-08-15 06:39:00+00:00,0.0004600874166091,5.7693855e-05
2025-08-15 06:40:00+00:00,-0.0002302555836979,5.439159e-05
2025-08-15 06:41:00+00:00,-0.0018399264029438,5.7693855e-05
2025-08-15 06:42:00+00:00,-0.0011499540018399,5.7693855e-05
2025-08-15 06:43:00+00:00,-0.0011502185415228,5.7693855e-05
2025-08-15 06:44:00+00:00,-0.0020694412508622,5.7693855e-05
2025-08-15 06:45:00+00:00,-0.0011515430677107,0.00013641332
2025-08-15 06:46:00+00:00,-0.0009216589861751,4.698048e-05
2025-08-15 06:47:00+00:00,-0.0013815335021873,3.9745963e-05
2025-08-15 06:48:00+00:00,-0.0013818516812529,4.698048e-05
2025-08-15 06:49:00+00:00,-0.0011520737327188,4.698048e-05
2025-08-15 06:50:00+00:00,-0.0002305741295826,4.698048e-05
2025-08-15 06:52:00+00:00,-0.0011528706479132,4.698048e-05
2025-08-15 06:53:00+00:00,-0.0009225092250922,4.698048e-05
2025-08-15 06:54:00+00:00,-0.0006920415224913,6.16261e-05
2025-08-15 06:55:00+00:00,-0.0023062730627306,6.16261e-05
2025-08-15 06:56:00+00:00,-0.0020756457564575,4.670993e-05
2025-08-15 06:57:00+00:00,-0.0006925207756233,6.16261e-05
2025-08-15 06:58:00+00:00,-0.0006925207756233,6.16261e-05
2025-08-15 06:59:00+00:00,-0.0016158818097876,6.16261e-05
2025-08-15 07:00:00+00:00,0.0002311604253351,7.267526e-05
2025-08-15 07:01:00+00:00,0.0,8.732088e-05
2025-08-15 07:02:00+00:00,0.0006930006930006,6.16261e-05
2025-08-15 07:03:00+00:00,0.0011550011550012,6.16261e-05
2025-08-15 07:04:00+00:00,0.0011560693641619,8.732088e-05
2025-08-15 07:05:00+00:00,0.0004622140050842,4.670993e-05
2025-08-15 07:06:00+00:00,-0.0002311070025421,4.670993e-05
2025-08-15 07:07:00+00:00,-0.0016158818097876,5.7693855e-05
2025-08-15 07:08:00+00:00,-0.0025380710659898,5.7693855e-05
2025-08-15 07:09:00+00:00,-0.0020785219399538,7.559442e-05
2025-08-15 07:10:00+00:00,-0.002079002079002,5.7693855e-05
2025-08-15 07:11:00+00:00,-0.0018492834026814,8.4514446e-05
2025-08-15 07:12:00+00:00,-0.0013872832369942,6.16261e-05
2025-08-15 07:13:00+00:00,-0.0004626416840157,6.16261e-05
2025-08-15 07:14:00+00:00,0.000231427910206,8.732088e-05
2025-08-15 07:15:00+00:00,0.0004629629629628,8.732088e-05
2025-08-15 07:16:00+00:00,0.000463177396943,8.732088e-05
2025-08-15 07:17:00+00:00,0.0002315350775643,8.732088e-05
2025-08-15 07:18:00+00:00,-0.0002314279102059,6.16261e-05
2025-08-15 07:19:00+00:00,-0.000462748727441,4.670993e-05
2025-08-15 07:20:00+00:00,-0.000462748727441,4.670993e-05
2025-08-15 07:21:00+00:00,-0.0002314814814814,4.670993e-05
2025-08-15 07:22:00+00:00,-0.0002314814814814,4.670993e-05
2025-08-15 07:23:00+00:00,0.0006944444444445,5.439159e-05
2025-08-15 07:24:00+00:00,0.0009259259259259,8.4514446e-05
2025-08-15 07:25:00+00:00,0.0011574074074074,7.261002e-05
2025-08-15 07:26:00+00:00,0.0009261403102569,7.261002e-05
2025-08-15 07:27:00+00:00,0.0002315350775643,7.261002e-05
2025-08-15 07:28:00+00:00,-0.0004626416840157,5.7693855e-05
2025-08-15 07:29:00+00:00,-0.0009250693802035,5.7693855e-05
2025-08-15 07:30:00+00:00,-0.0009248554913294,5.7693855e-05
2025-08-15 07:31:00+00:00,-0.0004626416840157,5.7693855e-05
2025-08-15 07:33:00+00:00,-0.0002314279102059,7.261002e-05
2025-08-15 07:34:00+00:00,-0.0011574074074074,7.261002e-05
2025-08-15 07:35:00+00:00,-0.0004628558204119,7.261002e-05
2025-08-15 07:36:00+00:00,-0.0004628558204119,7.261002e-05
2025-08-15 07:37:00+00:00,-0.0006944444444444,5.7693855e-05
2025-08-15 07:38:00+00:00,0.0,5.439159e-05
2025-08-15 07:39:00+00:00,0.0006952491309386,8.732088e-05
2025-08-15 07:42:00+00:00,0.0004632846884411,5.439159e-05
2025-08-15 07:43:00+00:00,-0.0004629629629629,6.9598274e-05
2025-08-15 07:44:00+00:00,-0.0002315886984715,7.559442e-05
2025-08-15 07:45:00+00:00,-0.0004630701551284,7.559442e-05
2025-08-15 07:46:00+00:00,-0.0009261403102569,7.559442e-05
2025-08-15 07:47:00+00:00,-0.0004630701551284,6.9598274e-05
2025-08-15 07:48:00+00:00,0.0002315886984716,9.051059e-05
2025-08-15 07:49:00+00:00,0.000926569376882,7.261002e-05
2025-08-15 07:50:00+00:00,0.0018531387537641,9.051059e-05
2025-08-15 07:51:00+00:00,0.0030127462340672,6.16261e-05
2025-08-15 07:52:00+00:00,0.0025480657864258,7.261002e-05
2025-08-15 07:53:00+00:00,0.0020838156980782,6.9598274e-05
2025-08-15 07:54:00+00:00,0.0016199953714417,5.7693855e-05
