timestamp,y_true,proba
2025-08-15 04:21:00+00:00,1,0.45786172
2025-08-15 04:22:00+00:00,1,0.4699577
2025-08-15 04:23:00+00:00,1,0.58599436
2025-08-15 04:24:00+00:00,1,0.48251176
2025-08-15 04:25:00+00:00,0,0.49517897
2025-08-15 04:26:00+00:00,0,0.50752217
2025-08-15 04:27:00+00:00,0,0.508956
2025-08-15 04:28:00+00:00,0,0.53446007
2025-08-15 04:29:00+00:00,0,0.5532797
2025-08-15 04:30:00+00:00,0,0.5850294
2025-08-15 04:31:00+00:00,1,0.67217886
2025-08-15 04:32:00+00:00,1,0.67961884
2025-08-15 04:33:00+00:00,1,0.56258607
2025-08-15 04:34:00+00:00,0,0.57195365
2025-08-15 04:35:00+00:00,0,0.5786704
2025-08-15 04:36:00+00:00,0,0.5132238
2025-08-15 04:37:00+00:00,1,0.63607585
2025-08-15 04:38:00+00:00,0,0.52638113
2025-08-15 04:39:00+00:00,0,0.61478585
2025-08-15 04:40:00+00:00,0,0.46677938
2025-08-15 04:41:00+00:00,0,0.55326974
2025-08-15 04:42:00+00:00,0,0.4670712
2025-08-15 04:43:00+00:00,0,0.48868203
2025-08-15 04:44:00+00:00,0,0.60054535
2025-08-15 04:45:00+00:00,0,0.5689377
2025-08-15 04:46:00+00:00,0,0.50154275
2025-08-15 04:47:00+00:00,0,0.523079
2025-08-15 04:48:00+00:00,0,0.5089521
2025-08-15 04:49:00+00:00,0,0.53013235
2025-08-15 04:50:00+00:00,1,0.5870274
2025-08-15 04:51:00+00:00,1,0.58941936
2025-08-15 04:52:00+00:00,1,0.6022475
2025-08-15 04:53:00+00:00,1,0.60830665
2025-08-15 04:54:00+00:00,0,0.6380635
2025-08-15 04:55:00+00:00,0,0.5607383
2025-08-15 04:56:00+00:00,0,0.5547482
2025-08-15 04:57:00+00:00,0,0.5741127
2025-08-15 04:58:00+00:00,0,0.614808
2025-08-15 04:59:00+00:00,1,0.62674016
2025-08-15 05:00:00+00:00,1,0.6255971
2025-08-15 05:01:00+00:00,1,0.601547
2025-08-15 05:02:00+00:00,1,0.520663
2025-08-15 05:03:00+00:00,1,0.49307626
2025-08-15 05:04:00+00:00,0,0.48201892
2025-08-15 05:05:00+00:00,0,0.47391725
2025-08-15 05:06:00+00:00,0,0.6967568
2025-08-15 05:07:00+00:00,0,0.7130883
2025-08-15 05:08:00+00:00,0,0.61852133
2025-08-15 05:09:00+00:00,0,0.59891474
2025-08-15 05:10:00+00:00,0,0.6767008
2025-08-15 05:11:00+00:00,0,0.6445518
2025-08-15 05:12:00+00:00,0,0.6599603
2025-08-15 05:13:00+00:00,0,0.6659763
2025-08-15 05:14:00+00:00,1,0.68454564
2025-08-15 05:15:00+00:00,1,0.6092289
2025-08-15 05:16:00+00:00,0,0.58780235
2025-08-15 05:17:00+00:00,0,0.59638846
2025-08-15 05:18:00+00:00,0,0.544997
2025-08-15 05:19:00+00:00,0,0.51037747
2025-08-15 05:20:00+00:00,0,0.6433285
2025-08-15 05:21:00+00:00,0,0.5540543
2025-08-15 05:22:00+00:00,0,0.5709878
2025-08-15 05:23:00+00:00,0,0.54321903
2025-08-15 05:24:00+00:00,0,0.4977388
2025-08-15 05:25:00+00:00,0,0.53742796
2025-08-15 05:26:00+00:00,0,0.6175132
2025-08-15 05:27:00+00:00,1,0.5873662
2025-08-15 05:28:00+00:00,1,0.57041776
2025-08-15 05:29:00+00:00,1,0.54960567
2025-08-15 05:30:00+00:00,0,0.5568678
2025-08-15 05:31:00+00:00,1,0.593684
2025-08-15 05:33:00+00:00,0,0.53878933
2025-08-15 05:34:00+00:00,0,0.55830914
2025-08-15 05:35:00+00:00,1,0.65714055
2025-08-15 05:36:00+00:00,0,0.57837516
2025-08-15 05:37:00+00:00,0,0.5456243
2025-08-15 05:38:00+00:00,0,0.5348756
2025-08-15 05:39:00+00:00,0,0.532563
2025-08-15 05:40:00+00:00,0,0.50726855
2025-08-15 05:41:00+00:00,1,0.53733
2025-08-15 05:42:00+00:00,1,0.6643524
2025-08-15 05:43:00+00:00,1,0.66633487
2025-08-15 05:44:00+00:00,1,0.676626
2025-08-15 05:45:00+00:00,1,0.53545475
2025-08-15 05:46:00+00:00,1,0.5266536
2025-08-15 05:47:00+00:00,1,0.45559797
2025-08-15 05:48:00+00:00,1,0.42682377
2025-08-15 05:49:00+00:00,1,0.46794277
2025-08-15 05:50:00+00:00,1,0.53382146
2025-08-15 05:51:00+00:00,1,0.50275874
2025-08-15 05:52:00+00:00,1,0.39702126
2025-08-15 05:53:00+00:00,1,0.35802937
2025-08-15 05:54:00+00:00,1,0.3608727
2025-08-15 05:55:00+00:00,1,0.40451145
2025-08-15 05:56:00+00:00,1,0.42122942
2025-08-15 05:57:00+00:00,1,0.45996833
2025-08-15 05:58:00+00:00,1,0.5690851
2025-08-15 05:59:00+00:00,1,0.509618
2025-08-15 06:00:00+00:00,0,0.46465233
2025-08-15 06:01:00+00:00,0,0.28445515
2025-08-15 06:02:00+00:00,0,0.2684572
2025-08-15 06:03:00+00:00,0,0.30005938
2025-08-15 06:04:00+00:00,0,0.32751116
2025-08-15 06:05:00+00:00,0,0.25014517
2025-08-15 06:06:00+00:00,0,0.45254433
2025-08-15 06:07:00+00:00,0,0.54640794
2025-08-15 06:08:00+00:00,0,0.4128768
2025-08-15 06:09:00+00:00,0,0.49856764
2025-08-15 06:10:00+00:00,0,0.46674654
2025-08-15 06:11:00+00:00,0,0.4810684
2025-08-15 06:12:00+00:00,1,0.45023367
2025-08-15 06:13:00+00:00,1,0.4903698
2025-08-15 06:14:00+00:00,1,0.4446371
2025-08-15 06:15:00+00:00,1,0.4603708
2025-08-15 06:16:00+00:00,1,0.52337784
2025-08-15 06:17:00+00:00,0,0.47225824
2025-08-15 06:18:00+00:00,1,0.43620548
2025-08-15 06:20:00+00:00,0,0.42014372
2025-08-15 06:21:00+00:00,0,0.431548
2025-08-15 06:22:00+00:00,0,0.487361
2025-08-15 06:23:00+00:00,0,0.5167853
2025-08-15 06:24:00+00:00,0,0.52942604
2025-08-15 06:25:00+00:00,0,0.51990557
2025-08-15 06:26:00+00:00,1,0.5084832
2025-08-15 06:27:00+00:00,1,0.51969993
2025-08-15 06:28:00+00:00,1,0.48808253
2025-08-15 06:31:00+00:00,1,0.5782398
2025-08-15 06:32:00+00:00,1,0.54739296
2025-08-15 06:33:00+00:00,0,0.44091737
2025-08-15 06:34:00+00:00,1,0.522878
2025-08-15 06:35:00+00:00,0,0.51180184
2025-08-15 06:36:00+00:00,1,0.6693687
2025-08-15 06:37:00+00:00,1,0.62457454
2025-08-15 06:38:00+00:00,1,0.6023001
2025-08-15 06:39:00+00:00,0,0.5119526
2025-08-15 06:40:00+00:00,1,0.7531771
2025-08-15 06:41:00+00:00,0,0.6879094
2025-08-15 06:42:00+00:00,0,0.6703046
2025-08-15 06:43:00+00:00,0,0.67232466
2025-08-15 06:44:00+00:00,0,0.6742297
2025-08-15 06:45:00+00:00,0,0.6434997
2025-08-15 06:46:00+00:00,0,0.6439909
2025-08-15 06:47:00+00:00,0,0.6668149
2025-08-15 06:48:00+00:00,0,0.65163076
2025-08-15 06:49:00+00:00,0,0.65171933
2025-08-15 06:50:00+00:00,0,0.6579411
2025-08-15 06:52:00+00:00,0,0.6003845
2025-08-15 06:53:00+00:00,0,0.62534225
2025-08-15 06:54:00+00:00,0,0.6172712
2025-08-15 06:55:00+00:00,0,0.62001175
2025-08-15 06:56:00+00:00,0,0.6345373
2025-08-15 06:57:00+00:00,0,0.64017797
2025-08-15 06:58:00+00:00,0,0.5981236
2025-08-15 06:59:00+00:00,0,0.59566015
2025-08-15 07:00:00+00:00,1,0.58608824
2025-08-15 07:01:00+00:00,1,0.65783775
2025-08-15 07:02:00+00:00,0,0.60452235
2025-08-15 07:03:00+00:00,0,0.5904219
2025-08-15 07:04:00+00:00,1,0.6750771
2025-08-15 07:05:00+00:00,1,0.56035155
2025-08-15 07:06:00+00:00,1,0.57682043
2025-08-15 07:07:00+00:00,0,0.5477782
2025-08-15 07:08:00+00:00,0,0.55751544
2025-08-15 07:09:00+00:00,0,0.5969832
2025-08-15 07:10:00+00:00,0,0.53641397
2025-08-15 07:11:00+00:00,0,0.49086753
2025-08-15 07:12:00+00:00,0,0.5649219
2025-08-15 07:13:00+00:00,0,0.5235634
2025-08-15 07:14:00+00:00,0,0.5652615
2025-08-15 07:15:00+00:00,0,0.566949
2025-08-15 07:16:00+00:00,1,0.61295223
2025-08-15 07:17:00+00:00,1,0.62208885
2025-08-15 07:18:00+00:00,0,0.5549606
2025-08-15 07:19:00+00:00,0,0.5172123
2025-08-15 07:20:00+00:00,0,0.60219705
2025-08-15 07:21:00+00:00,0,0.63891447
2025-08-15 07:22:00+00:00,0,0.5896017
2025-08-15 07:23:00+00:00,1,0.6082505
2025-08-15 07:24:00+00:00,1,0.49256203
2025-08-15 07:25:00+00:00,1,0.49810606
2025-08-15 07:26:00+00:00,1,0.50711083
2025-08-15 07:27:00+00:00,1,0.48494357
2025-08-15 07:28:00+00:00,1,0.46379134
2025-08-15 07:29:00+00:00,1,0.47262713
2025-08-15 07:30:00+00:00,0,0.42314476
2025-08-15 07:31:00+00:00,0,0.40165386
2025-08-15 07:33:00+00:00,0,0.57136846
2025-08-15 07:34:00+00:00,0,0.601195
2025-08-15 07:35:00+00:00,0,0.5599307
2025-08-15 07:36:00+00:00,0,0.5195736
2025-08-15 07:37:00+00:00,0,0.5444914
2025-08-15 07:38:00+00:00,0,0.50575376
2025-08-15 07:39:00+00:00,1,0.60352415
2025-08-15 07:42:00+00:00,1,0.6444215
2025-08-15 07:43:00+00:00,0,0.56439596
2025-08-15 07:44:00+00:00,0,0.5528735
2025-08-15 07:45:00+00:00,0,0.53871757
2025-08-15 07:46:00+00:00,0,0.5647345
2025-08-15 07:47:00+00:00,0,0.47240943
2025-08-15 07:48:00+00:00,0,0.58783495
2025-08-15 07:49:00+00:00,1,0.53591967
2025-08-15 07:50:00+00:00,1,0.7013025
2025-08-15 07:51:00+00:00,1,0.68498564
2025-08-15 07:52:00+00:00,1,0.6171109
2025-08-15 07:53:00+00:00,1,0.677075
2025-08-15 07:54:00+00:00,1,0.6574207
2025-08-15 07:55:00+00:00,1,0.551449
2025-08-15 07:56:00+00:00,0,0.5233974
2025-08-15 07:57:00+00:00,0,0.5070694
2025-08-15 07:58:00+00:00,1,0.49142334
2025-08-15 07:59:00+00:00,1,0.36765838
2025-08-15 08:00:00+00:00,1,0.3665363
2025-08-15 08:01:00+00:00,0,0.42890754
2025-08-15 08:02:00+00:00,0,0.4589134
2025-08-15 08:03:00+00:00,0,0.5226285
2025-08-15 08:05:00+00:00,1,0.51003104
2025-08-15 08:06:00+00:00,1,0.5746107
2025-08-15 08:07:00+00:00,1,0.55184776
2025-08-15 08:08:00+00:00,1,0.51387936
2025-08-15 08:09:00+00:00,0,0.52409977
2025-08-15 08:10:00+00:00,0,0.47114792
2025-08-15 08:11:00+00:00,0,0.60550195
2025-08-15 08:12:00+00:00,0,0.54172736
2025-08-15 08:13:00+00:00,0,0.4621546
2025-08-15 08:14:00+00:00,0,0.5008551
2025-08-15 08:15:00+00:00,1,0.68294215
2025-08-15 08:16:00+00:00,1,0.69247943
2025-08-15 08:17:00+00:00,1,0.67044955
2025-08-15 08:18:00+00:00,1,0.56311625
2025-08-15 08:19:00+00:00,1,0.6702649
2025-08-15 08:20:00+00:00,1,0.5458072
2025-08-15 08:21:00+00:00,0,0.54436076
2025-08-15 08:23:00+00:00,0,0.51754355
2025-08-15 08:24:00+00:00,0,0.48019478
2025-08-15 08:25:00+00:00,0,0.5019125
2025-08-15 08:26:00+00:00,0,0.50408
2025-08-15 08:27:00+00:00,0,0.50773305
2025-08-15 08:28:00+00:00,0,0.48246858
2025-08-15 08:29:00+00:00,0,0.47329614
2025-08-15 08:30:00+00:00,0,0.5375094
2025-08-15 08:31:00+00:00,0,0.56765145
2025-08-15 08:32:00+00:00,0,0.49066702
2025-08-15 08:33:00+00:00,0,0.6322447
2025-08-15 08:34:00+00:00,0,0.5660194
2025-08-15 08:35:00+00:00,0,0.52409476
2025-08-15 08:36:00+00:00,0,0.6576218
2025-08-15 08:37:00+00:00,0,0.66689867
2025-08-15 08:38:00+00:00,1,0.7054455
2025-08-15 08:39:00+00:00,1,0.6610336
2025-08-15 08:40:00+00:00,1,0.6285218
2025-08-15 08:41:00+00:00,1,0.6519062
2025-08-15 08:42:00+00:00,0,0.5360962
2025-08-15 08:43:00+00:00,0,0.5417454
2025-08-15 08:44:00+00:00,0,0.51078
2025-08-15 08:45:00+00:00,0,0.5742295
2025-08-15 08:46:00+00:00,0,0.581099
2025-08-15 08:47:00+00:00,0,0.67631847
2025-08-15 08:48:00+00:00,0,0.6659152
2025-08-15 08:49:00+00:00,0,0.61870277
2025-08-15 08:50:00+00:00,0,0.5738755
2025-08-15 08:51:00+00:00,0,0.66725576
2025-08-15 08:52:00+00:00,1,0.64678836
2025-08-15 08:53:00+00:00,1,0.64139795
2025-08-15 08:54:00+00:00,0,0.66668123
2025-08-15 08:55:00+00:00,0,0.5508543
2025-08-15 08:56:00+00:00,0,0.6104399
2025-08-15 08:57:00+00:00,0,0.59469765
2025-08-15 08:58:00+00:00,1,0.6810657
2025-08-15 08:59:00+00:00,1,0.6846397
2025-08-15 09:00:00+00:00,1,0.67591447
2025-08-15 09:01:00+00:00,1,0.47073907
2025-08-15 09:02:00+00:00,1,0.3752773
2025-08-15 09:03:00+00:00,0,0.3728674
2025-08-15 09:04:00+00:00,0,0.33498198
2025-08-15 09:05:00+00:00,0,0.32729268
2025-08-15 09:06:00+00:00,0,0.4014661
2025-08-15 09:07:00+00:00,1,0.42619583
2025-08-15 09:08:00+00:00,1,0.45592356
2025-08-15 09:09:00+00:00,0,0.4805706
2025-08-15 09:11:00+00:00,0,0.5014441
2025-08-15 09:12:00+00:00,0,0.624739
2025-08-15 09:13:00+00:00,0,0.63150483
2025-08-15 09:14:00+00:00,0,0.6285559
2025-08-15 09:15:00+00:00,0,0.62392926
2025-08-15 09:16:00+00:00,0,0.59300536
2025-08-15 09:17:00+00:00,0,0.46901137
2025-08-15 09:18:00+00:00,0,0.56479216
2025-08-15 09:19:00+00:00,0,0.6584907
2025-08-15 09:20:00+00:00,0,0.64050907
2025-08-15 09:21:00+00:00,0,0.6427455
2025-08-15 09:22:00+00:00,0,0.5991638
2025-08-15 09:23:00+00:00,0,0.6584321
2025-08-15 09:24:00+00:00,0,0.63295084
2025-08-15 09:25:00+00:00,1,0.7148101
2025-08-15 09:26:00+00:00,0,0.62838405
2025-08-15 09:27:00+00:00,0,0.5888434
2025-08-15 09:28:00+00:00,1,0.61307645
2025-08-15 09:29:00+00:00,1,0.58747137
2025-08-15 09:30:00+00:00,1,0.5484192
2025-08-15 09:31:00+00:00,1,0.4467848
2025-08-15 09:32:00+00:00,1,0.44570127
2025-08-15 09:34:00+00:00,1,0.52543944
2025-08-15 09:35:00+00:00,0,0.48231342
2025-08-15 09:36:00+00:00,0,0.5165059
2025-08-15 09:37:00+00:00,0,0.48922363
2025-08-15 09:38:00+00:00,0,0.5678913
2025-08-15 09:39:00+00:00,0,0.4522742
2025-08-15 09:40:00+00:00,0,0.5031725
2025-08-15 09:41:00+00:00,1,0.6636386
2025-08-15 09:42:00+00:00,1,0.60076904
2025-08-15 09:43:00+00:00,1,0.6402383
2025-08-15 09:44:00+00:00,1,0.67154056
2025-08-15 09:45:00+00:00,1,0.6663997
2025-08-15 09:46:00+00:00,1,0.5801602
2025-08-15 09:47:00+00:00,1,0.618975
2025-08-15 09:48:00+00:00,1,0.62846106
2025-08-15 09:49:00+00:00,1,0.6357247
2025-08-15 09:50:00+00:00,0,0.47816226
2025-08-15 09:51:00+00:00,0,0.480539
2025-08-15 09:52:00+00:00,0,0.5911172
2025-08-15 09:53:00+00:00,0,0.5005104
2025-08-15 09:54:00+00:00,0,0.5460174
2025-08-15 09:55:00+00:00,0,0.5674627
2025-08-15 09:56:00+00:00,1,0.56044704
2025-08-15 09:57:00+00:00,1,0.49290225
2025-08-15 09:58:00+00:00,1,0.5416703
2025-08-15 09:59:00+00:00,1,0.5406605
2025-08-15 10:00:00+00:00,1,0.5740029
2025-08-15 10:01:00+00:00,1,0.5375548
2025-08-15 10:02:00+00:00,1,0.4662516
2025-08-15 10:03:00+00:00,1,0.48124132
2025-08-15 10:04:00+00:00,1,0.48936743
2025-08-15 10:05:00+00:00,1,0.50854015
2025-08-15 10:06:00+00:00,0,0.5245804
2025-08-15 10:07:00+00:00,0,0.45084026
2025-08-15 10:08:00+00:00,0,0.48936045
2025-08-15 10:09:00+00:00,0,0.5170144
2025-08-15 10:10:00+00:00,0,0.50405306
2025-08-15 10:11:00+00:00,0,0.516643
2025-08-15 10:12:00+00:00,1,0.5552854
2025-08-15 10:13:00+00:00,0,0.51566416
2025-08-15 10:14:00+00:00,1,0.5478609
2025-08-15 10:15:00+00:00,1,0.537031
2025-08-15 10:16:00+00:00,1,0.53838354
2025-08-15 10:17:00+00:00,1,0.48976472
2025-08-15 10:18:00+00:00,1,0.4863171
2025-08-15 10:19:00+00:00,1,0.5812875
2025-08-15 10:20:00+00:00,1,0.54350996
2025-08-15 10:21:00+00:00,0,0.55901295
2025-08-15 10:22:00+00:00,0,0.55293596
2025-08-15 10:23:00+00:00,0,0.54223156
2025-08-15 10:24:00+00:00,0,0.52761495
2025-08-15 10:25:00+00:00,0,0.47960457
2025-08-15 10:26:00+00:00,0,0.545909
2025-08-15 10:27:00+00:00,0,0.5463248
2025-08-15 10:28:00+00:00,0,0.54822123
2025-08-15 10:29:00+00:00,1,0.5681672
2025-08-15 10:30:00+00:00,1,0.5587778
2025-08-15 10:31:00+00:00,0,0.55708534
2025-08-15 10:32:00+00:00,0,0.56430703
2025-08-15 10:33:00+00:00,0,0.54735434
2025-08-15 10:34:00+00:00,0,0.56090283
2025-08-15 10:35:00+00:00,0,0.59000534
2025-08-15 10:36:00+00:00,0,0.67140895
