timestamp,open,high,low,close,volume,close_ffill,ret_1,ret_5,ret_15,ma_20,vol_20,ret_mean_20,z_ret_20
2025-08-12 15:01:00+09:00,4332.0,4336.0,4331.0,4335.0,67977.88959124,4335.0,0.0009235742322788454,0.0011547344110853786,0.00603388257136217,4320.05,0.0006012843498534218,0.00030100453849631894,1.035399797008343
2025-08-12 15:02:00+09:00,4336.0,4336.0,4333.0,4333.0,138513.93292437,4333.0,-0.00046136101499427706,0.0018497109826589586,0.004870129870129913,4321.4,0.0005827930321591765,0.0003127473487352317,-1.328273196509458
2025-08-12 15:03:00+09:00,4333.0,4336.0,4332.0,4335.0,44206.67907624,4335.0,0.00046157396722823485,0.0020804438280166426,0.005100857871551234,4322.95,0.0005538627192252073,0.0003590494562931146,0.1851081637676223
2025-08-12 15:04:00+09:00,4336.0,4336.0,4333.0,4334.0,105587.25981907,4334.0,-0.00023068050749708302,0.0018492834026815341,0.003473026163463677,4324.3,0.0005628422057992464,0.0003126641298030142,-0.965358730567367
2025-08-12 15:05:00+09:00,4334.0,4335.0,4329.0,4329.0,73358.78085567,4329.0,-0.00115366866635902,-0.0004617871161394227,0.0016196205460434765,4325.35,0.0006515835356811315,0.00024337168789440033,-2.1440694519591066
2025-08-12 15:06:00+09:00,4330.0,4330.0,4324.0,4328.0,128914.02153535,4328.0,-0.00023100023100020017,-0.0016147635524798032,0.0011566042100392693,4326.3,0.0006601769669246979,0.00022021536250966812,-0.6834767283865805
2025-08-12 15:07:00+09:00,4328.0,4330.0,4325.0,4330.0,84482.50854965,4330.0,0.00046210720887240875,-0.0006923609508423523,0.0011560693641619046,4327.2,0.0006533328501194459,0.00020850986196465637,0.38815949153848345
2025-08-12 15:08:00+09:00,4330.0,4330.0,4326.0,4327.0,17663.64326912,4327.0,-0.000692840646651316,-0.0018454440599768862,0.0004624277456648507,4327.9,0.0006836111275723509,0.0001622722823222622,-1.2508762576909285
2025-08-12 15:09:00+09:00,4327.0,4327.0,4321.0,4322.0,52633.19220916,4322.0,-0.0011555350127109287,-0.0027688047992616704,-0.0009246417013407671,4328.05,0.0006798364172654848,3.493837889284035e-05,-1.751117417910953
2025-08-12 15:10:00+09:00,4322.0,4323.0,4316.0,4318.0,159691.71515664,4318.0,-0.0009254974548820183,-0.002541002541002535,-0.002541002541002535,4327.85,0.0006934814355443773,-4.606675548590178e-05,-1.2681387767875438
2025-08-12 15:11:00+09:00,4318.0,4322.0,4316.0,4321.0,67549.17502691,4321.0,0.000694766095414634,-0.0016173752310536527,-0.002078521939953837,4327.75,0.0007107644761635873,-2.2897168901198083e-05,1.0097061521553266
2025-08-12 15:12:00+09:00,4321.0,4321.0,4314.0,4315.0,80970.70992478,4315.0,-0.0013885674612358345,-0.0034642032332563577,-0.0023121387283236983,4327.25,0.0007628373378259506,-0.00011545762616377298,-1.6689138980799796
2025-08-12 15:13:00+09:00,4314.0,4314.0,4311.0,4311.0,86596.4315552,4311.0,-0.0009269988412514696,-0.0036977120406748165,-0.0034674063800277377,4326.55,0.0007833395987830045,-0.00016180756822634646,-0.9768321098715339
2025-08-12 15:14:00+09:00,4312.0,4312.0,4308.0,4309.0,136611.67315981,4309.0,-0.0004639294827186724,-0.003007866728366504,-0.003929727230698066,4325.7,0.0007803996343728102,-0.00019656473600390134,-0.3425997846983182
2025-08-12 15:15:00+09:00,4309.0,4310.0,4306.0,4306.0,140924.39280661,4306.0,-0.0006962172197725325,-0.002779064381658203,-0.005772338951743228,4324.55,0.0007585427789636122,-0.0002660496607928053,-0.5670972961702435
2025-08-12 15:16:00+09:00,4307.0,4308.0,4301.0,4306.0,671415.14635547,4306.0,0.0,-0.003471418653089531,-0.006689734717416407,4323.35,0.0007523091320999762,-0.00027759967234281533,0.36899681327532313
2025-08-12 15:17:00+09:00,4308.0,4313.0,4306.0,4312.0,155596.27056526,4312.0,0.0013934045517882687,-0.0006952491309385467,-0.004846526655896577,4322.7,0.0008095369284846982,-0.00015019272419912743,1.9067657344263735
2025-08-12 15:18:00+09:00,4312.0,4317.0,4311.0,4317.0,156259.52382643,4317.0,0.001159554730983281,0.0013917884481557952,-0.0041522491349480495,4322.25,0.0008577365348060384,-0.00010377568129158466,1.4728653391924655
2025-08-12 15:19:00+09:00,4318.0,4320.0,4316.0,4319.0,41325.54927268,4319.0,0.0004632846884411457,0.0023207240659086636,-0.0034610059990770603,4321.9,0.0008668935385206137,-8.061144686952738e-05,0.6274082238966184
2025-08-12 15:20:00+09:00,4318.0,4323.0,4318.0,4323.0,57918.90731846,4323.0,0.000926140310256951,0.003947979563399873,-0.001386001386001423,4321.5,0.0008510296266591505,-9.209453769047915e-05,1.196474031044806
2025-08-12 15:21:00+09:00,4323.0,4323.0,4316.0,4318.0,171517.01097094,4318.0,-0.0011566042100392693,0.0027868091035763154,-0.002310536044362266,4320.65,0.0008474735753750216,-0.00019610345980638488,-1.1333695564582604
2025-08-12 15:22:00+09:00,4319.0,4324.0,4319.0,4324.0,44031.15777404,4324.0,0.0013895321908290459,0.002782931354359919,-0.0013856812933025209,4320.2,0.0009153258356061307,-0.00010355879951521873,1.6312125499610055
2025-08-12 15:23:00+09:00,4324.0,4329.0,4324.0,4328.0,41537.44222144,4328.0,0.0009250693802034249,0.002548065786425857,0.00023110700254225236,4319.85,0.0009360208558575271,-8.038402886645924e-05,1.074178425382143
2025-08-12 15:24:00+09:00,4330.0,4335.0,4327.0,4335.0,117540.84086403,4335.0,0.0016173752310535416,0.003704561241028026,0.003007866728366393,4319.9,0.0010087928633538816,1.2018758061072e-05,1.5913638283038838
2025-08-12 15:25:00+09:00,4335.0,4343.0,4335.0,4341.0,429766.32141257,4341.0,0.0013840830449827202,0.004163775156141636,0.005326540064844787,4320.5,0.0010140414667762932,0.00013890634362815902,1.2279346971017493
2025-08-12 15:26:00+09:00,4342.0,4344.0,4338.0,4340.0,162419.10414182,4340.0,-0.00023036166781842393,0.00509495136637339,0.0043971302939134205,4321.1,0.0010140292168642146,0.00013893827178724784,-0.3641906302736478
2025-08-12 15:27:00+09:00,4339.0,4340.0,4330.0,4331.0,125377.16206108,4331.0,-0.0020737327188939947,0.0016188714153562156,0.0037079953650058783,4321.15,0.0011240621902764716,1.2146275398927654e-05,-1.8556615571064488
2025-08-12 15:28:00+09:00,4331.0,4338.0,4330.0,4335.0,98613.32237241,4335.0,0.0009235742322788454,0.0016173752310535416,0.005567153792623625,4321.55,0.00112880595628284,9.296701934543571e-05,0.7358281627682057
2025-08-12 15:29:00+09:00,4338.0,4338.0,4334.0,4335.0,38071.26245219,4335.0,0.0,0.0,0.00603388257136217,4322.2,0.0010904604854495327,0.00015074376998098216,-0.1382386358721099
2025-08-12 15:30:00+09:00,4336.0,4337.0,4331.0,4332.0,61610.53874599,4332.0,-0.0006920415224913601,-0.0020732550103662595,0.006038086391082276,4322.9,0.001079528262658825,0.00016241656660051507,-0.791510624267851
2025-08-12 15:31:00+09:00,4332.0,4334.0,4330.0,4332.0,83578.13648868,4332.0,0.0,-0.0018433179723502668,0.006038086391082276,4323.45,0.0010726526943594518,0.00012767826182978338,-0.11903038374040358
2025-08-12 15:32:00+09:00,4332.0,4332.0,4326.0,4328.0,62025.18043579,4328.0,-0.0009233610341643494,-0.0006926806742092451,0.0037105751391466324,4324.1,0.0010426674776399956,0.00015093858318335763,-1.0303377063024048
2025-08-12 15:33:00+09:00,4328.0,4328.0,4326.0,4327.0,37102.94816686,4327.0,-0.00023105360443620437,-0.0018454440599768862,0.0023164234422052843,4324.9,0.0010160736054307484,0.00018573584502412088,-0.41019611889596713
2025-08-12 15:34:00+09:00,4327.0,4328.0,4321.0,4324.0,71546.11786989,4324.0,-0.000693321007626535,-0.0025374855824682463,0.0011576753878212998,4325.65,0.0010250481567620363,0.00017426626877872775,-0.8463868460051991
2025-08-12 15:35:00+09:00,4323.0,4327.0,4323.0,4326.0,80302.66960569,4326.0,0.00046253469010171244,-0.0013850415512465242,0.000693962526023606,4326.65,0.0010058244230324728,0.00023220386427244,0.22899705013609148
2025-08-12 15:36:00+09:00,4326.0,4330.0,4325.0,4330.0,44950.2304796,4330.0,0.000924641701340656,-0.0004616805170821747,0.0027790643816580918,4327.85,0.0010157904891532888,0.0002784359493394728,0.6361604670465338
2025-08-12 15:37:00+09:00,4330.0,4335.0,4329.0,4335.0,108997.7007425,4335.0,0.0011547344110853786,0.0016173752310535416,0.0025439407955596405,4329.0,0.001003327932879788,0.0002665024423043283,0.885285797068975
2025-08-12 15:38:00+09:00,4335.0,4337.0,4333.0,4334.0,59237.22616123,4334.0,-0.00023068050749708302,0.0016177490177953224,0.0013863216266174483,4329.85,0.0009862123896206085,0.00019699068038031008,-0.4336501877064395
2025-08-12 15:39:00+09:00,4335.0,4335.0,4333.0,4334.0,34579.55467404,4334.0,0.0,0.0023126734505087843,-0.00023068050749708302,4330.6,0.0009850686288056286,0.0001738264459582528,-0.1764612544498682
2025-08-12 15:40:00+09:00,4334.0,4335.0,4333.0,4335.0,25290.11516936,4335.0,0.00023073373327187063,0.0020804438280166426,-0.0013821700069108767,4331.2,0.0009692625150692955,0.0001390561171089988,0.09458491867532659
2025-08-12 15:41:00+09:00,4335.0,4338.0,4334.0,4337.0,27517.97141995,4337.0,0.00046136101499416604,0.0016166281755196632,-0.0006912442396312946,4332.15,0.0009217883313838951,0.00021995437836067055,0.2618894472997591
2025-08-12 15:42:00+09:00,4338.0,4339.0,4333.0,4336.0,72160.45843536,4336.0,-0.0002305741295826058,0.00023068050749719404,0.0011544677903485567,4332.75,0.0008840102191066274,0.00013894906234008798,-0.4180078283440326
2025-08-12 15:43:00+09:00,4336.0,4336.0,4332.0,4333.0,50631.76828766,4333.0,-0.0006918819188191927,-0.0002307337332717596,-0.00046136101499427706,4333.0,0.0008822690743680839,5.8101497388957093e-05,-0.8500620026212725
2025-08-12 15:44:00+09:00,4335.0,4335.0,4331.0,4332.0,43674.7224179,4332.0,-0.00023078698361411742,-0.00046146746654363024,-0.0006920415224913601,4332.85,0.0008036401548583304,-3.430661334442586e-05,-0.24448799513300587
2025-08-12 15:45:00+09:00,4332.0,4335.0,4332.0,4333.0,24521.66556644,4333.0,0.00023084025854114287,-0.00046136101499427706,0.00023084025854114287,4332.45,0.0007349503265030205,-9.196875266650472e-05,0.4392256177959816
2025-08-12 15:46:00+09:00,4333.0,4336.0,4333.0,4334.0,28489.77788012,4334.0,0.00023078698361422845,-0.0006917223887479285,0.00046168051708228575,4332.15,0.0007376089902877511,-6.891132009487211e-05,0.406310535331442
2025-08-12 15:47:00+09:00,4334.0,4334.0,4330.0,4331.0,58793.79269336,4331.0,-0.0006922011998153899,-0.0011531365313652842,0.0006931608133087241,4332.15,0.0005898716807239458,1.6525585905813322e-07,-1.1737577481677217
2025-08-12 15:48:00+09:00,4331.0,4335.0,4330.0,4334.0,54122.11156266,4334.0,0.000692680674209134,0.00023078698361422845,0.0016177490177953224,4332.1,0.000572862216824834,-1.1379422044427434e-05,1.2290217011621214
2025-08-12 15:49:00+09:00,4334.0,4335.0,4333.0,4335.0,20081.97256537,4335.0,0.00023073373327187063,0.0006925207756232066,0.0025439407955596405,4332.1,0.0005754210657739192,1.5726461916609757e-07,0.40070911957765754
2025-08-12 15:50:00+09:00,4335.0,4337.0,4334.0,4335.0,40942.4629803,4335.0,0.0,0.00046157396722823485,0.0020804438280166426,4332.25,0.0005519340848423143,3.47593407437341e-05,-0.06297734040771323
2025-08-12 15:51:00+09:00,4335.0,4335.0,4334.0,4334.0,17836.51261952,4334.0,-0.00023068050749708302,0.0,0.0009237875288683473,4332.35,0.0005550999375476147,2.3225315368879952e-05,-0.45740560517390394
2025-08-12 15:52:00+09:00,4335.0,4336.0,4335.0,4336.0,12113.97150253,4336.0,0.0004614674665435192,0.0011544677903485567,0.00023068050749719404,4332.75,0.000515788912340108,9.246674040427338e-05,0.7154103496818269
2025-08-12 15:53:00+09:00,4336.0,4336.0,4332.0,4335.0,51913.13474575,4335.0,-0.00023062730627310124,0.00023073373327187063,0.00023073373327187063,4333.15,0.0005157748478670348,9.248805531242855e-05,-0.626465914190581
2025-08-12 15:54:00+09:00,4335.0,4335.0,4332.0,4333.0,23964.43232084,4333.0,-0.00046136101499427706,-0.00046136101499427706,-0.0002307337332717596,4333.6,0.0004995267664461343,0.00010408605494404144,-1.1319655079970428
2025-08-12 15:55:00+09:00,4333.0,4333.0,4330.0,4330.0,40656.37787815,4330.0,-0.0006923609508423523,-0.0011534025374856371,-0.0011534025374856371,4333.8,0.0005221497077836576,4.6341272896838206e-05,-1.4147326192610974
2025-08-12 15:56:00+09:00,4331.0,4331.0,4329.0,4329.0,40856.89993793,4329.0,-0.00023094688221714232,-0.00115366866635902,-0.0018445930366612906,4333.75,0.0004822575125098779,-1.1438156281051715e-05,-0.45516911658601583
2025-08-12 15:57:00+09:00,4330.0,4330.0,4329.0,4329.0,26531.81505542,4329.0,0.0,-0.0016143911439114866,-0.0016143911439114866,4333.45,0.0003968544513523918,-6.917487683532064e-05,0.17430792725037614
2025-08-12 15:58:00+09:00,4330.0,4332.0,4329.0,4331.0,22574.0522843,4331.0,0.00046200046200040035,-0.0009227220299884431,-0.00046157396722823485,4333.3,0.00041195608358061796,-3.454082836044647e-05,1.2053257862950721
2025-08-12 15:59:00+09:00,4332.0,4332.0,4330.0,4331.0,17133.92689038,4331.0,0.0,-0.00046157396722823485,-0.00023084025854114287,4333.15,0.00041195608358061796,-3.454082836044647e-05,0.08384589944691759
2025-08-12 16:00:00+09:00,4330.0,4334.0,4330.0,4332.0,40495.22141532,4332.0,0.00023089355806971135,0.00046189376443428465,-0.00023078698361411742,4333.0,0.000411961501800943,-3.4532837120554436e-05,0.6442990280157732
2025-08-12 16:01:00+09:00,4333.0,4341.0,4332.0,4340.0,256853.42951311,4340.0,0.001846722068328699,0.002541002541002646,0.0013844023996307797,4333.15,0.0005813677767337522,3.4735215546172205e-05,3.11676519631455
2025-08-12 16:02:00+09:00,4341.0,4342.0,4341.0,4342.0,28081.87880099,4342.0,0.0004608294930874557,0.0030030030030030463,0.002539829138767047,4333.45,0.0005853045397564765,6.930539667967527e-05,0.6689237308336597
2025-08-12 16:03:00+09:00,4342.0,4342.0,4336.0,4337.0,139412.67949467,4337.0,-0.001151543067710703,0.0013853613484184901,0.0006922011998153899,4333.65,0.0006244807150563803,4.632233923509976e-05,-1.918178380957137
2025-08-12 16:04:00+09:00,4337.0,4340.0,4336.0,4339.0,33047.10523299,4339.0,0.0004611482591652116,0.0018471484645579128,0.0009227220299885541,4334.0,0.000627480314394305,8.091910137406622e-05,0.605961890865331
2025-08-12 16:05:00+09:00,4339.0,4342.0,4339.0,4342.0,41579.36650394,4342.0,0.0006914035492049386,0.0023084025854109846,0.0016147635524799142,4334.45,0.0006415650409878396,0.000103947265907256,0.9156613059732122
2025-08-12 16:06:00+09:00,4342.0,4345.0,4341.0,4345.0,121708.78455746,4345.0,0.0006909258406264662,0.0011520737327188613,0.002538071065989911,4335.0,0.0006544735722758053,0.0001269542087578679,0.8617179604479613
2025-08-12 16:07:00+09:00,4345.0,4354.0,4344.0,4352.0,313049.0409373,4352.0,0.001611047180667402,0.002303086135421406,0.0036900369003689537,4336.05,0.0007035491300731951,0.0002421166277820075,1.9457497626967077
2025-08-12 16:08:00+09:00,4354.0,4354.0,4351.0,4353.0,192964.82351762,4353.0,0.00022977941176471894,0.003689186073322581,0.0041522491349481605,4337.0,0.0006955148247743076,0.00021897156465978674,0.015539348292740292
2025-08-12 16:09:00+09:00,4353.0,4355.0,4353.0,4353.0,107790.71717736,4353.0,0.0,0.0032265498962895656,0.0046157396722825705,4337.9,0.000697220981841161,0.0002074348779961932,-0.297516688967703
2025-08-12 16:10:00+09:00,4352.0,4354.0,4346.0,4347.0,160202.65202325,4347.0,-0.001378359751895264,0.001151543067710703,0.00392609699769042,4338.5,0.0007817977411128032,0.00013851689040143,-1.940241781893085
2025-08-12 16:11:00+09:00,4349.0,4354.0,4347.0,4351.0,122978.48131134,4351.0,0.000920174833218379,0.001380897583429297,0.00508200508200507,4339.35,0.0007954279044495708,0.0001960596574372031,0.9103467099035923
2025-08-12 16:12:00+09:00,4352.0,4352.0,4350.0,4352.0,50671.23848813,4352.0,0.0002298322224776328,0.0,0.00531300531300527,4340.15,0.0007930428411160793,0.0001844778952339088,0.05719026122207362
2025-08-12 16:13:00+09:00,4352.0,4352.0,4348.0,4348.0,81135.2768784,4348.0,-0.0009191176470588758,-0.0011486331265794236,0.003925190487185315,4340.8,0.0008262576332714163,0.00015005337819462005,-1.29399231208347
2025-08-12 16:14:00+09:00,4348.0,4348.0,4344.0,4345.0,117507.43870684,4345.0,-0.000689972401103911,-0.0018378130025269446,0.003232509812976181,4341.4,0.0008366768364894213,0.00013862280888913837,-0.9903408028716543
2025-08-12 16:15:00+09:00,4344.0,4345.0,4344.0,4344.0,31133.68883197,4344.0,-0.00023014959723821615,-0.0006901311249137843,0.0027700831024930483,4342.1,0.0008187060251735635,0.00016173337656934516,-0.4786614019659659
2025-08-12 16:16:00+09:00,4345.0,4347.0,4341.0,4347.0,51221.55601535,4347.0,0.0006906077348065587,-0.0009193288899104202,0.001612903225806539,4343.0,0.0008213710845770636,0.00020781110742053023,0.5877935520881257
2025-08-12 16:17:00+09:00,4347.0,4351.0,4346.0,4350.0,40709.88814989,4350.0,0.0006901311249136732,-0.0004595588235294379,0.0018424689083371693,4344.05,0.0008266607465369411,0.00024231766366621387,0.5417137116083542
2025-08-12 16:18:00+09:00,4351.0,4351.0,4348.0,4350.0,43631.77687368,4350.0,0.0,0.0004599816007360147,0.0029974636845746527,4345.0,0.0008266539053166951,0.00021921764056619385,-0.2651867234356203
2025-08-12 16:19:00+09:00,4350.0,4351.0,4347.0,4351.0,28669.3190526,4351.0,0.00022988505747134624,0.001380897583429297,0.0027656141968195325,4346.0,0.0008250420074535636,0.00023071189343976117,-0.0010021743874192575
2025-08-12 16:20:00+09:00,4350.0,4351.0,4348.0,4350.0,28304.55844993,4350.0,-0.0002298322224776328,0.0013812154696133394,0.0018424689083371693,4346.9,0.0008314438742540835,0.00020767560441239396,-0.5262024779273645
2025-08-12 16:21:00+09:00,4350.0,4350.0,4346.0,4346.0,32387.38955777,4346.0,-0.0009195402298850519,-0.00023004370830459475,0.00023014959723810513,4347.2,0.0007724265005316062,6.936248950170643e-05,-1.280254779847878
2025-08-12 16:22:00+09:00,4346.0,4347.0,4344.0,4346.0,53008.36176686,4346.0,0.0,-0.0009195402298850519,-0.0013786764705882026,4347.4,0.000766988568662329,4.632101484733364e-05,-0.06039335752828766
2025-08-12 16:23:00+09:00,4345.0,4349.0,4345.0,4346.0,64809.14022297,4346.0,0.0,-0.0009195402298850519,-0.0016080863772111043,4347.85,0.000713705030070448,0.0001038981682328688,-0.14557578250865524
2025-08-12 16:24:00+09:00,4347.0,4349.0,4346.0,4347.0,21468.98755584,4347.0,0.00023009664058903923,-0.0009193288899104202,-0.001378359751895264,4348.25,0.0007094754071417786,9.234558730406017e-05,0.1941590249617369
2025-08-12 16:25:00+09:00,4348.0,4349.0,4347.0,4349.0,13625.31373129,4349.0,0.0004600874166091895,-0.00022988505747123522,0.0004600874166091895,4348.6,0.0007010308187190734,8.077978067427271e-05,0.5410712707723597
2025-08-12 16:26:00+09:00,4349.0,4349.0,4347.0,4348.0,18906.42934988,4348.0,-0.00022993791676251263,0.00046019328117807845,-0.0006894966674327874,4348.75,0.000688985055873621,3.473659280482377e-05,-0.38415130678231296
2025-08-12 16:27:00+09:00,4348.0,4349.0,4347.0,4348.0,23202.91878465,4348.0,0.0,0.00046019328117807845,-0.0009191176470588758,4348.55,0.0005806523394869437,-4.581576622854633e-05,0.07890395528075975
2025-08-12 16:28:00+09:00,4349.0,4349.0,4346.0,4347.0,65827.69158181,4347.0,-0.00022999080036800734,0.00023009664058903923,-0.00022999080036800734,4348.25,0.0005782634600954856,-6.880427683518264e-05,-0.2787423633964505
2025-08-12 16:29:00+09:00,4346.0,4347.0,4345.0,4345.0,32757.84481894,4345.0,-0.0004600874166091895,-0.0004600874166091895,0.0,4347.85,0.0005845001644124277,-9.180864766564212e-05,-0.6300747054772206
2025-08-12 16:30:00+09:00,4346.0,4347.0,4345.0,4347.0,44169.72071705,4347.0,0.0004602991944764323,-0.00045987583352491423,0.0006906077348065587,4347.85,0.000511537640291845,1.2429965294269428e-07,0.8995914641998746
2025-08-12 16:31:00+09:00,4347.0,4348.0,4345.0,4347.0,64551.40360693,4347.0,0.0,-0.00022999080036800734,0.0,4347.65,0.00046356259647848205,-4.588444200797626e-05,0.09898219217111955
2025-08-12 16:32:00+09:00,4348.0,4348.0,4340.0,4344.0,267949.46123645,4344.0,-0.0006901311249137843,-0.0009199632014719183,-0.0013793103448276334,4347.25,0.00048011143539568817,-9.18826093775471e-05,-1.2460617919737431
2025-08-12 16:33:00+09:00,4344.0,4345.0,4341.0,4342.0,24840.39308478,4342.0,-0.0004604051565377798,-0.0011502185415228627,-0.0018390804597701038,4346.95,0.0004484243185753919,-6.894698485149231e-05,-0.872963743201793
2025-08-12 16:34:00+09:00,4342.0,4344.0,4340.0,4341.0,40285.33833768,4341.0,-0.0002303086135421184,-0.0009205983889528646,-0.002298322224775884,4346.75,0.0004261457304484061,-4.596379547340268e-05,-0.4325863311471908
2025-08-12 16:35:00+09:00,4342.0,4343.0,4340.0,4341.0,85079.04954122,4341.0,0.0,-0.0013802622498274575,-0.002068965517241339,4346.6,0.00042401236992108674,-3.4456315611491874e-05,0.08126252452942485
2025-08-12 16:36:00+09:00,4341.0,4342.0,4339.0,4339.0,53333.32533356,4339.0,-0.0004607233356369589,-0.001840349666436647,-0.0016106764841233856,4346.2,0.0003977337671132714,-9.202286913366775e-05,-0.9270031789840167
2025-08-12 16:37:00+09:00,4340.0,4340.0,4336.0,4337.0,298719.40546714,4337.0,-0.0004609356994699221,-0.0016114180478821183,-0.002070869765301464,4345.55,0.000360097567539749,-0.0001495762103528475,-0.8646531306621655
2025-08-12 16:38:00+09:00,4338.0,4338.0,4334.0,4336.0,69941.73669785,4336.0,-0.0002305741295826058,-0.0013818516812529325,-0.0023009664058905033,4344.85,0.00035874520378728484,-0.00016110491683197782,-0.1936449937650434
2025-08-12 16:39:00+09:00,4336.0,4336.0,4334.0,4335.0,133526.7672,4335.0,-0.00023062730627310124,-0.0013821700069108767,-0.002760524499654915,4344.05,0.00034691276958617376,-0.00018413053501920018,-0.1340301520447525
